Date,Open,High,Low,Close,Volume,Change_Pct
2025-01-07,7.090000,7.330000,7.080000,7.290000,18.226567,3.111737
2025-01-08,7.240000,7.350000,7.240000,7.280000,6.902407,-0.137171
2025-01-09,7.290000,7.380000,7.290000,7.300000,5.362154,0.274725
2025-01-13,7.330000,7.340000,7.260000,7.260000,6.717981,-0.547945
2025-01-14,7.270000,7.310000,7.270000,7.290000,6.775198,0.413219
2025-01-15,7.300000,7.320000,7.280000,7.280000,4.262153,-0.137171
2025-01-16,7.280000,7.300000,7.240000,7.300000,6.257554,0.274725
2025-01-20,7.300000,7.340000,7.250000,7.260000,3.809061,-0.547945
2025-01-21,7.300000,7.350000,7.250000,7.340000,4.722014,1.101927
2025-01-22,7.360000,7.440000,7.330000,7.440000,10.447774,1.362396
2025-01-23,7.440000,7.600000,7.380000,7.590000,9.659178,2.016130
2025-01-27,7.510000,7.570000,7.490000,7.500000,4.327606,-1.185773
2025-01-28,7.530000,7.560000,7.440000,7.440000,3.299066,-0.799999
2025-01-29,7.460000,7.650000,7.370000,7.600000,9.210658,2.150536
2025-01-30,7.640000,7.660000,7.550000,7.600000,4.042776,0.000000
2025-02-03,7.720000,7.810000,7.650000,7.810000,9.646968,2.763158
2025-02-04,7.800000,7.870000,7.790000,7.830000,7.180368,0.256082
2025-02-05,7.830000,7.840000,7.710000,7.740000,5.995745,-1.149427
2025-02-06,7.750000,7.800000,7.740000,7.790000,7.087159,0.645997
2025-02-10,7.700000,7.770000,7.620000,7.760000,7.471458,-0.385106
2025-02-11,7.770000,7.930000,7.740000,7.920000,11.831579,2.061854
2025-02-12,7.800000,7.800000,7.550000,7.600000,23.666118,-4.040406
2025-02-13,7.590000,7.640000,7.490000,7.600000,14.078663,0.000000
2025-02-17,7.650000,7.720000,7.630000,7.690000,7.107328,1.184213
2025-02-18,7.700000,7.730000,7.630000,7.680000,6.028776,-0.130042
2025-02-19,7.640000,7.700000,7.640000,7.690000,4.331699,0.130211
2025-02-20,7.670000,7.760000,7.670000,7.730000,5.256578,0.520156
2025-02-24,7.700000,7.720000,7.600000,7.690000,5.715821,-0.517464
2025-02-25,7.680000,7.680000,7.590000,7.640000,3.742215,-0.650198
2025-02-26,7.610000,7.680000,7.610000,7.620000,6.093081,-0.261780
2025-02-27,7.650000,7.710000,7.640000,7.680000,6.160806,0.787401
2025-03-03,7.710000,7.710000,7.600000,7.600000,5.036957,-1.041666
2025-03-04,7.620000,7.650000,7.560000,7.610000,10.398854,0.131582
2025-03-05,7.610000,7.620000,7.580000,7.580000,5.669123,-0.394221
2025-03-06,7.580000,7.620000,7.560000,7.570000,6.832952,-0.131923
2025-03-10,7.450000,7.460000,7.330000,7.350000,7.215645,-2.906212
2025-03-11,7.280000,7.390000,7.000000,7.340000,17.440532,-0.136051
2025-03-12,7.270000,7.570000,7.270000,7.570000,5.927047,3.133515
2025-03-13,7.550000,7.640000,7.520000,7.550000,6.331230,-0.264201
2025-03-17,7.570000,7.600000,7.400000,7.520000,5.788043,-0.397354
2025-03-18,7.520000,7.520000,7.470000,7.510000,5.238815,-0.132975
2025-03-19,7.520000,7.580000,7.480000,7.550000,6.277784,0.532623
2025-03-20,7.510000,7.560000,7.460000,7.540000,8.249574,-0.132453
2025-03-24,7.190000,7.280000,7.140000,7.250000,5.491705,-3.846153
2025-03-25,7.250000,7.250000,7.150000,7.190000,6.047026,-0.827585
2025-03-26,7.180000,7.240000,7.180000,7.210000,3.924326,0.278164
2025-03-27,7.200000,7.240000,7.180000,7.220000,7.800534,0.138693
2025-03-31,7.170000,7.170000,7.170000,7.170000,0.000000,-0.692517
2025-04-01,7.170000,7.170000,7.170000,7.170000,0.000000,0.000000
2025-04-02,7.200000,7.200000,7.080000,7.180000,8.417888,0.139467
2025-04-03,7.180000,7.200000,7.100000,7.180000,5.693361,0.000000
2025-04-07,6.800000,6.910000,6.550000,6.790000,18.528065,-5.431753
2025-04-08,6.850000,7.010000,6.850000,6.940000,8.107229,2.209132
2025-04-09,6.880000,7.190000,6.780000,7.100000,10.878835,2.305473
2025-04-10,7.200000,7.300000,7.180000,7.210000,6.607792,1.549298
2025-04-14,7.230000,7.490000,7.220000,7.450000,14.379357,3.328707
2025-04-15,7.450000,7.460000,7.370000,7.460000,7.316432,0.134231
2025-04-16,7.460000,7.470000,7.400000,7.470000,4.307165,0.134045
2025-04-17,7.430000,7.470000,7.420000,7.450000,4.438594,-0.267737
2025-04-21,7.510000,7.560000,7.480000,7.500000,5.566353,0.671144
2025-04-22,7.500000,7.500000,7.500000,7.500000,0.000000,0.000000
2025-04-23,7.500000,7.540000,7.480000,7.540000,4.250389,0.533333
2025-04-24,7.540000,7.580000,7.500000,7.540000,9.389489,0.000000
2025-04-28,7.460000,7.530000,7.440000,7.500000,6.163027,-0.530503
2025-04-29,7.500000,7.580000,7.470000,7.500000,9.106845,0.000000
2025-04-30,7.500000,7.560000,7.480000,7.560000,11.946915,0.799999
2025-05-01,7.540000,7.690000,7.540000,7.630000,8.501754,0.925928
2025-05-05,7.550000,7.570000,7.490000,7.560000,3.262858,-0.917433
2025-05-06,7.540000,7.630000,7.520000,7.550000,4.340361,-0.132272
2025-05-07,7.580000,7.660000,7.570000,7.600000,5.326682,0.662248
2025-05-08,7.600000,7.620000,7.550000,7.550000,4.415909,-0.657891
2025-05-12,7.540000,7.620000,7.540000,7.590000,3.023701,0.529801
2025-05-13,7.600000,7.840000,7.600000,7.820000,11.062256,3.030303
2025-05-14,7.830000,7.830000,7.740000,7.800000,3.736620,-0.255754
2025-05-15,7.800000,7.840000,7.720000,7.840000,4.125984,0.512820
2025-05-19,7.890000,7.890000,7.890000,7.890000,0.000000,0.637751
2025-05-20,8.010000,8.100000,7.970000,7.990000,6.135607,1.267426
2025-05-21,8.010000,8.070000,7.980000,7.990000,6.129076,0.000000
2025-05-22,7.990000,8.040000,7.930000,8.030000,4.559562,0.500625
2025-05-26,8.000000,8.180000,7.980000,8.160000,8.625241,1.618930
2025-05-27,8.180000,8.260000,8.150000,8.190000,7.434504,0.367644
2025-05-28,8.220000,8.250000,8.150000,8.250000,7.510042,0.732606
2025-05-29,8.250000,8.270000,8.210000,8.260000,6.791928,0.121215
2025-06-02,8.240000,8.300000,8.170000,8.230000,5.511049,-0.363204
2025-06-03,8.290000,8.480000,8.230000,8.480000,10.740858,3.037667
2025-06-04,8.480000,8.540000,8.440000,8.490000,6.745282,0.117927
2025-06-05,8.490000,8.490000,8.490000,8.490000,0.000000,0.000000
2025-06-09,8.500000,8.650000,8.490000,8.590000,4.791654,1.177861
2025-06-10,8.590000,8.660000,8.550000,8.600000,7.031189,0.116417
2025-06-11,8.630000,8.650000,8.560000,8.600000,3.128305,0.000000
2025-06-12,8.560000,8.570000,8.450000,8.490000,12.245519,-1.279077
2025-06-16,8.300000,8.480000,8.290000,8.390000,7.390856,-1.177850
2025-06-17,8.430000,8.490000,8.370000,8.400000,6.945621,0.119181
2025-06-18,8.350000,8.400000,8.200000,8.390000,15.666856,-0.119039
2025-06-19,8.310000,8.360000,8.150000,8.200000,13.210603,-2.264607
2025-06-23,8.370000,8.530000,8.370000,8.510000,5.214750,3.780493
2025-06-24,8.550000,8.850000,8.550000,8.850000,12.294178,3.995301
2025-06-25,8.550000,8.850000,8.550000,8.850000,12.294178,0.000000
2025-06-26,8.750000,9.180000,8.730000,9.180000,18.550286,3.728813
2025-06-30,9.190000,9.190000,9.000000,9.070000,12.484807,-1.198264
2025-07-01,9.130000,9.140000,9.010000,9.020000,2.295350,-0.551260
2025-07-02,9.100000,9.100000,8.950000,9.090000,5.670682,0.776050
2025-07-03,9.080000,9.240000,9.040000,9.200000,6.595963,1.210117
2025-07-07,9.180000,9.380000,9.180000,9.340000,5.918043,1.521743
2025-07-08,9.310000,9.330000,9.200000,9.240000,5.640701,-1.070668
2025-07-09,9.270000,9.340000,9.240000,9.300000,5.683462,0.649355
2025-07-10,9.350000,9.350000,9.260000,9.260000,2.347253,-0.430107
2025-07-14,9.230000,9.300000,9.130000,9.190000,4.728091,-0.755947
2025-07-15,9.150000,9.300000,9.150000,9.270000,6.693035,0.870521
2025-07-16,9.220000,9.640000,9.220000,9.470000,13.688189,2.157495
2025-07-17,9.470000,9.720000,9.450000,9.650000,12.635079,1.900732
2025-07-21,9.730000,9.750000,9.620000,9.700000,3.608138,0.518137
2025-07-22,9.680000,9.700000,9.580000,9.580000,3.954528,-1.237112
2025-07-23,9.660000,9.720000,9.610000,9.700000,5.041626,1.252608
2025-07-24,9.740000,9.800000,9.710000,9.800000,6.196192,1.030932
2025-07-28,9.800000,9.880000,9.760000,9.770000,5.448484,-0.306120
2025-07-29,9.770000,9.870000,9.630000,9.820000,4.778954,0.511763
2025-07-30,9.870000,9.870000,9.780000,9.850000,5.179304,0.305506
2025-07-31,9.840000,9.980000,9.780000,9.980000,8.528371,1.319788
2025-08-04,9.990000,10.000000,9.900000,10.000000,3.167650,0.200405
2025-08-05,10.000000,10.050000,9.960000,9.980000,5.371031,-0.200005
2025-08-06,9.970000,9.970000,9.690000,9.770000,18.142990,-2.104199
2025-08-07,9.800000,9.800000,9.620000,9.660000,9.869305,-1.125902
2025-08-11,9.670000,9.750000,9.670000,9.740000,4.519224,0.828157
2025-08-12,9.740000,9.780000,9.680000,9.760000,8.703112,0.205344
2025-08-13,9.780000,9.780000,9.700000,9.750000,6.912497,-0.102461
2025-08-14,9.780000,9.780000,9.690000,9.740000,7.204776,-0.102566
2025-08-18,9.730000,9.840000,9.720000,9.800000,4.321654,0.616021
2025-08-19,9.800000,9.810000,9.750000,9.750000,4.270011,-0.510206
2025-08-20,9.750000,9.810000,9.730000,9.800000,3.546851,0.512822
2025-08-21,9.800000,9.800000,9.730000,9.730000,2.934853,-0.714292
2025-08-25,9.770000,9.960000,9.720000,9.810000,4.794369,0.822208
2025-08-26,9.850000,9.930000,9.820000,9.820000,11.588682,0.101929
2025-08-27,9.820000,9.890000,9.790000,9.820000,3.585665,0.000000
2025-08-28,9.810000,9.830000,9.780000,9.800000,2.926542,-0.203661
2025-09-01,9.700000,9.710000,9.370000,9.440000,9.870923,-3.673476
2025-09-02,9.350000,9.540000,9.350000,9.540000,10.469733,1.059326
2025-09-03,9.540000,9.630000,9.430000,9.450000,7.014174,-0.943398
2025-09-04,9.450000,9.500000,9.430000,9.440000,4.829290,-0.105823
2025-09-08,9.440000,9.610000,9.360000,9.460000,8.436727,0.211869
2025-09-09,9.490000,9.540000,9.430000,9.540000,5.266452,0.845665
2025-09-10,9.500000,9.540000,9.450000,9.540000,3.068495,0.000000
2025-09-11,9.530000,9.770000,9.500000,9.770000,7.380855,2.410907
2025-09-15,9.860000,9.900000,9.840000,9.900000,5.877492,1.330595
2025-09-16,9.840000,9.880000,9.510000,9.520000,5.972631,-3.838376
2025-09-17,9.520000,9.590000,9.450000,9.490000,6.328453,-0.315133
2025-09-18,9.510000,9.650000,9.480000,9.490000,8.427530,0.000000
2025-09-22,9.550000,9.570000,9.470000,9.570000,1.402937,0.842992
2025-09-23,9.560000,9.600000,9.450000,9.450000,4.174566,-1.253917
2025-09-24,9.450000,9.500000,9.160000,9.300000,10.944507,-1.587298
2025-09-25,9.300000,9.310000,9.040000,9.150000,8.250641,-1.612909
2025-09-29,9.390000,9.540000,9.350000,9.540000,5.741366,4.262299
2025-09-30,9.550000,9.590000,9.480000,9.580000,8.010566,0.419287
2025-10-01,9.580000,9.580000,9.440000,9.500000,6.322250,-0.835072
2025-10-02,9.500000,9.540000,9.500000,9.500000,3.081720,0.000000
2025-10-06,9.500000,9.500000,9.430000,9.480000,1.572411,-0.210531
2025-10-07,9.480000,9.480000,9.370000,9.390000,4.271554,-0.949359
2025-10-08,9.380000,9.580000,9.380000,9.530000,3.700033,1.490941
2025-10-09,9.560000,9.590000,9.500000,9.590000,2.494811,0.629595
2025-10-13,9.420000,9.590000,9.420000,9.570000,2.664720,-0.208555
2025-10-14,9.570000,9.580000,9.500000,9.500000,3.234517,-0.731449
2025-10-15,9.500000,9.570000,9.480000,9.570000,3.063112,0.736839
2025-10-16,9.570000,9.660000,9.560000,9.590000,9.218846,0.208991
2025-10-20,9.580000,9.620000,9.510000,9.510000,2.448243,-0.834201
2025-10-21,9.540000,9.550000,9.480000,9.520000,2.525153,0.105155
2025-10-22,9.520000,9.640000,9.520000,9.590000,5.896430,0.735291
2025-10-23,9.590000,9.610000,9.560000,9.610000,2.916647,0.208545
2025-10-27,9.750000,9.770000,9.690000,9.750000,3.591776,1.456819
2025-10-28,9.750000,9.750000,9.750000,9.750000,0.000000,0.000000
2025-10-29,9.650000,9.680000,9.520000,9.650000,6.575893,-1.025645
2025-10-30,9.640000,9.680000,9.550000,9.600000,4.250897,-0.518127
2025-11-03,9.500000,9.520000,9.380000,9.410000,6.608627,-1.979172
2025-11-04,9.400000,9.540000,9.400000,9.520000,4.289559,1.168976
2025-11-05,9.500000,9.500000,9.400000,9.500000,4.686500,-0.210089
2025-11-06,9.500000,9.570000,9.470000,9.500000,4.166364,0.000000
2025-11-10,9.500000,9.500000,9.390000,9.400000,4.153265,-1.052636
2025-11-11,9.450000,9.540000,9.400000,9.540000,4.451853,1.489365
2025-11-12,9.540000,9.540000,9.480000,9.500000,5.353121,-0.419287
2025-11-13,9.480000,9.500000,9.430000,9.460000,4.132580,-0.421052
2025-11-17,9.380000,9.400000,9.310000,9.360000,4.349291,-1.057086
2025-11-18,9.350000,9.350000,9.280000,9.280000,6.496121,-0.854700
2025-11-19,9.290000,9.300000,9.200000,9.260000,4.979120,-0.215512
2025-11-20,9.260000,9.400000,9.260000,9.350000,3.159217,0.971924
2025-11-24,9.250000,9.250000,9.250000,9.250000,0.000000,-1.069523
2025-11-25,9.140000,9.210000,9.120000,9.200000,5.114514,-0.540543
2025-11-26,9.200000,9.220000,9.150000,9.200000,5.692260,0.000000
2025-11-27,9.210000,9.220000,9.160000,9.180000,4.535774,-0.217386
2025-12-01,9.170000,9.170000,9.170000,9.170000,0.000000,-0.108935
2025-12-02,9.170000,9.170000,9.170000,9.170000,0.000000,0.000000
2025-12-03,9.400000,9.540000,9.400000,9.520000,4.289559,3.816798
2025-12-04,9.350000,9.420000,9.300000,9.310000,4.595369,-2.205883
2025-12-08,9.150000,9.320000,9.130000,9.320000,4.778231,0.107404
2025-12-09,9.370000,9.500000,9.330000,9.410000,4.820868,0.965667
2025-12-10,9.410000,9.440000,9.360000,9.370000,2.034702,-0.425079
2025-12-11,9.370000,9.470000,9.350000,9.430000,3.166920,0.640346
2025-12-15,9.410000,9.630000,9.370000,9.540000,10.341156,1.166486
2025-12-16,9.590000,9.640000,9.520000,9.560000,4.545379,0.209648
2025-12-17,9.560000,9.590000,9.450000,9.480000,4.143636,-0.836829
2025-12-18,9.480000,9.580000,9.460000,9.550000,3.402888,0.738404
2025-12-22,9.450000,9.540000,9.430000,9.500000,4.784178,-0.523562
2025-12-23,9.500000,9.500000,9.430000,9.480000,3.822393,-0.210531
2025-12-24,9.470000,9.550000,9.470000,9.500000,4.803158,0.210975
2025-12-25,9.500000,9.570000,9.500000,9.540000,1.141316,0.421052
2025-12-29,9.460000,9.490000,9.410000,9.440000,1.577697,-1.048222
2025-12-30,9.420000,9.440000,9.220000,9.220000,3.692062,-2.330501
2025-12-31,9.260000,9.380000,9.260000,9.270000,3.615985,0.542301
2026-01-05,9.360000,9.400000,9.260000,9.300000,2.693164,0.323622
2026-01-06,9.300000,9.420000,9.300000,9.380000,3.984934,0.860214
2026-01-07,9.320000,9.510000,9.320000,9.490000,5.162774,1.172704
2026-01-08,9.490000,9.520000,9.380000,9.460000,2.523051,-0.316119
2026-01-12,9.430000,9.430000,9.370000,9.430000,2.970010,-0.317122
2026-01-13,9.400000,9.540000,9.400000,9.540000,4.687630,1.166486
2026-01-14,9.550000,9.600000,9.400000,9.400000,6.625645,-1.467509
2026-01-15,9.410000,9.480000,9.390000,9.480000,4.076688,0.851063
2026-01-19,9.490000,9.630000,9.490000,9.620000,3.692647,1.476797
2026-01-20,9.620000,9.730000,9.600000,9.700000,6.566301,0.831600
2026-01-21,9.650000,9.770000,9.650000,9.750000,2.569433,0.515466
2026-01-22,9.750000,9.880000,9.750000,9.870000,5.870728,1.230768
2026-01-26,9.820000,9.840000,9.600000,9.750000,3.204260,-1.215804
2026-01-27,9.740000,9.930000,9.670000,9.900000,6.248868,1.538458
2026-01-28,9.900000,9.940000,9.800000,9.940000,4.302768,0.404040
2026-01-29,9.950000,9.970000,9.850000,9.890000,4.429315,-0.503010
2026-02-02,9.600000,9.800000,9.580000,9.800000,5.369134,-0.910012
2026-02-03,9.810000,9.980000,9.800000,9.980000,5.608602,1.836728
2026-02-04,9.950000,10.000000,9.920000,10.000000,5.129778,0.200405
2026-02-05,9.990000,10.000000,9.920000,10.000000,4.575097,0.000000
2026-02-09,10.000000,10.200000,9.970000,10.200000,10.026889,1.999998
2026-02-10,10.200000,10.200000,9.950000,10.000000,8.212545,-1.960782
2026-02-11,9.400000,9.490000,9.140000,9.140000,32.878005,-8.599997
2026-02-12,9.110000,9.250000,9.080000,9.230000,12.363636,0.984674
2026-02-16,9.110000,9.200000,9.000000,9.000000,6.945376,-2.491869
2026-02-17,9.000000,9.000000,8.790000,8.800000,8.662073,-2.222220
2026-02-18,8.810000,8.890000,8.760000,8.860000,5.416755,0.681812
2026-02-19,8.840000,8.890000,8.600000,8.600000,6.574088,-2.934529
2026-02-23,8.420000,8.780000,8.400000,8.740000,9.789982,1.627900
2026-02-24,8.800000,8.940000,8.600000,8.600000,8.946008,-1.601824
2026-02-25,8.680000,8.690000,8.500000,8.500000,5.722571,-1.162795
2026-02-26,8.500000,8.560000,8.480000,8.500000,7.695004,0.000000
2026-03-02,8.300000,8.300000,8.300000,8.300000,0.000000,-2.352939
2026-03-03,8.300000,8.300000,8.300000,8.300000,0.000000,0.000000
2026-03-04,7.890000,7.890000,7.890000,7.890000,4.489874,-4.939763
2026-03-05,7.500000,7.900000,7.500000,7.900000,21.649318,0.126746
2026-03-09,7.300000,7.480000,7.280000,7.280000,8.994101,-7.848100
2026-03-10,7.300000,7.900000,7.300000,7.630000,14.495287,4.807691
2026-03-11,7.770000,7.800000,7.520000,7.540000,9.677275,-1.179556
2026-03-12,7.520000,7.530000,7.200000,7.250000,11.866101,-3.846153
2026-03-16,7.300000,7.300000,7.030000,7.180000,10.921522,-0.965520
2026-03-17,7.100000,7.570000,6.970000,7.550000,10.017447,5.153209
2026-03-18,7.550000,7.700000,7.360000,7.360000,26.928230,-2.516557
2026-03-19,7.360000,7.360000,7.360000,7.360000,0.000000,0.000000
2026-03-24,7.520000,7.600000,7.270000,7.330000,10.886208,-0.407612
2026-03-25,7.440000,7.670000,7.410000,7.650000,7.961059,4.365623
2026-03-26,7.640000,7.640000,7.300000,7.300000,6.649366,-4.575162
2026-03-30,7.490000,7.540000,7.300000,7.300000,6.168586,0.000000
2026-03-31,7.310000,7.430000,7.300000,7.320000,7.921548,0.273972
2026-04-01,7.440000,7.520000,7.380000,7.420000,7.215809,1.366119
2026-04-02,7.410000,7.410000,7.290000,7.290000,6.559948,-1.752023
2026-04-06,7.330000,7.460000,7.330000,7.430000,4.863680,1.920437
2026-04-07,7.440000,7.520000,7.390000,7.450000,5.510482,0.269179
2026-04-08,7.890000,8.200000,7.850000,7.900000,22.648579,6.040272
2026-04-09,7.900000,7.930000,7.710000,7.890000,12.392296,-0.126585
2026-04-13,7.400000,7.420000,7.300000,7.370000,4.707931,-6.590621
2026-04-14,7.410000,7.500000,7.330000,7.360000,7.271003,-0.135682
2026-04-15,7.400000,7.530000,7.380000,7.500000,9.507726,1.902172
2026-04-16,7.540000,7.590000,7.480000,7.480000,6.793148,-0.266666
2026-04-20,7.500000,7.500000,7.310000,7.310000,7.983464,-2.272728
2026-04-21,7.340000,7.440000,7.320000,7.330000,5.942744,0.273598
2026-04-22,7.340000,7.380000,7.290000,7.290000,3.131658,-0.545702
2026-04-23,7.330000,7.330000,7.090000,7.090000,8.691265,-2.743482
2026-04-27,7.200000,7.380000,7.200000,7.220000,4.860313,1.833563
2026-04-28,7.280000,7.340000,7.250000,7.250000,3.109344,0.415515
2026-04-29,7.250000,7.280000,7.160000,7.160000,8.247594,-1.241381
2026-04-30,7.170000,7.220000,7.130000,7.140000,8.902442,-0.279329
2026-05-04,7.210000,7.320000,7.200000,7.200000,6.945358,0.840335
2026-05-05,7.130000,7.210000,7.120000,7.200000,4.986113,0.000000
2026-05-06,7.220000,7.480000,7.220000,7.410000,6.918593,2.916667
2026-05-07,7.430000,7.450000,7.330000,7.450000,6.306342,0.539811
2026-05-11,7.300000,7.320000,7.200000,7.200000,3.332312,-3.355705
2026-05-12,7.240000,7.260000,7.150000,7.260000,5.005291,0.833339
2026-05-13,7.260000,7.300000,7.100000,7.180000,5.950373,-1.101934
2026-05-14,7.210000,7.250000,7.150000,7.220000,3.741968,0.557103
2026-05-18,7.200000,7.240000,7.170000,7.210000,12.114513,-0.138501
2026-05-19,7.220000,7.390000,7.220000,7.380000,9.296367,2.357837
2026-05-20,7.370000,7.410000,7.320000,7.340000,5.745427,-0.542005
2026-05-21,7.360000,7.450000,7.320000,7.320000,3.990337,-0.272479
2026-05-25,7.420000,7.650000,7.400000,7.400000,11.213747,1.092895
2026-05-26,7.400000,7.400000,7.400000,7.400000,0.000000,0.000000
2026-05-27,7.400000,7.400000,7.400000,7.400000,0.000000,0.000000
2026-05-28,7.400000,7.400000,7.400000,7.400000,0.000000,0.000000
2026-06-01,7.400000,7.560000,7.320000,7.480000,11.760037,1.081080
2026-06-02,7.480000,7.480000,7.350000,7.390000,3.344651,-1.203211
2026-06-03,7.400000,7.410000,7.200000,7.210000,4.232560,-2.435722
2026-06-04,7.260000,7.370000,7.220000,7.270000,4.149565,0.832177
2026-06-08,7.260000,7.380000,7.200000,7.380000,4.187814,1.513069
2026-06-09,7.390000,7.440000,7.350000,7.370000,3.713636,-0.135504
2026-06-10,7.350000,7.370000,7.280000,7.320000,3.677769,-0.678422
2026-06-11,7.280000,7.320000,7.240000,7.260000,2.413812,-0.819671
2026-06-16,7.950000,7.980000,7.710000,7.760000,9.117715,6.887052
2026-06-17,7.760000,7.810000,7.660000,7.780000,11.366613,0.257732
2026-06-18,7.800000,7.980000,7.800000,7.980000,8.856171,2.570692
2026-06-22,7.790000,7.830000,7.730000,7.740000,3.332102,-3.007522
2026-06-23,7.750000,7.760000,7.680000,7.710000,3.496562,-0.387593
2026-06-24,7.680000,7.780000,7.630000,7.630000,4.678818,-1.037612
2026-06-25,7.650000,7.730000,7.370000,7.480000,11.998781,-1.965925
2026-06-29,7.550000,7.550000,7.460000,7.500000,1.779348,0.267379
2026-06-30,7.470000,7.590000,7.450000,7.450000,8.049273,-0.666669
2026-07-01,7.430000,7.590000,7.430000,7.590000,3.875983,1.879199
2026-07-02,7.590000,7.650000,7.590000,7.620000,3.154190,0.395253
2026-07-06,7.720000,7.740000,7.650000,7.680000,2.280786,0.787401
2026-07-07,7.720000,7.720000,7.650000,7.650000,2.994872,-0.390622
2026-07-08,7.600000,7.640000,7.480000,7.580000,4.923768,-0.915035
2026-07-09,7.610000,7.620000,7.510000,7.540000,3.497125,-0.527704
2026-07-13,7.690000,7.740000,7.590000,7.690000,2.253498,1.989391
2026-07-14,7.650000,7.650000,7.500000,7.520000,3.656400,-2.210664
2026-07-15,7.520000,7.660000,7.520000,7.580000,3.204661,0.797872
2026-07-16,7.580000,7.620000,7.400000,7.400000,4.488501,-2.374668
2026-07-20,7.340000,7.390000,7.300000,7.380000,1.801899,-0.270270
2026-07-21,7.370000,7.420000,7.310000,7.340000,3.235625,-0.542005
