Date,Open,High,Low,Close,Volume,Change_Pct
2024-02-08,5.740000,5.750000,5.710000,5.750000,1.020958,0.349040
2024-02-12,5.760000,5.800000,5.670000,5.800000,0.680586,0.869569
2024-02-13,5.700000,5.800000,5.700000,5.800000,0.026575,0.000000
2024-02-14,5.250000,5.820000,5.250000,5.800000,0.553801,0.000000
2024-02-15,5.800000,5.800000,5.780000,5.790000,0.024733,-0.172418
2024-02-19,5.830000,5.830000,5.790000,5.800000,0.731572,0.172716
2024-02-20,5.790000,5.810000,5.710000,5.790000,0.263043,-0.172418
2024-02-21,5.790000,5.790000,5.790000,5.790000,0.000000,0.000000
2024-02-22,5.710000,5.780000,5.620000,5.770000,1.561530,-0.345423
2024-02-26,5.740000,5.780000,5.730000,5.770000,0.143845,0.000000
2024-02-27,5.780000,5.780000,5.730000,5.750000,0.669915,-0.346620
2024-02-28,5.790000,5.810000,5.750000,5.770000,0.641631,0.347826
2024-02-29,5.750000,5.900000,5.710000,5.900000,5.018065,2.253035
2024-03-04,5.900000,5.900000,5.810000,5.880000,0.140322,-0.338983
2024-03-05,5.900000,5.900000,5.800000,5.850000,0.116296,-0.510208
2024-03-06,5.900000,5.900000,5.780000,5.850000,0.179097,0.000000
2024-03-07,5.800000,5.850000,5.770000,5.850000,0.097774,0.000000
2024-03-11,5.780000,5.900000,5.780000,5.880000,0.114340,0.512824
2024-03-12,5.890000,5.930000,5.820000,5.900000,2.233455,0.340136
2024-03-13,5.940000,5.940000,5.900000,5.940000,0.163597,0.677965
2024-03-14,5.900000,5.950000,5.900000,5.950000,0.207474,0.168346
2024-03-18,5.950000,5.980000,5.870000,5.980000,0.609911,0.504205
2024-03-19,5.950000,6.050000,5.950000,6.050000,1.943255,1.170571
2024-03-20,6.050000,6.050000,6.000000,6.050000,0.320719,0.000000
2024-03-21,6.050000,6.050000,5.900000,5.930000,0.071502,-1.983477
2024-03-25,5.990000,6.000000,5.770000,5.850000,0.634825,-1.349071
2024-03-26,5.850000,5.930000,5.800000,5.870000,0.373744,0.341880
2024-03-27,5.890000,5.980000,5.870000,5.980000,0.971257,1.873938
2024-03-28,5.990000,6.000000,5.930000,5.990000,0.326727,0.167220
2024-04-01,5.990000,5.990000,5.990000,5.990000,0.000000,0.000000
2024-04-02,5.720000,5.760000,5.630000,5.650000,0.305143,-5.676122
2024-04-03,5.660000,5.680000,5.600000,5.630000,0.403412,-0.353982
2024-04-04,5.630000,5.640000,5.550000,5.590000,0.546483,-0.710479
2024-04-15,5.580000,5.700000,5.580000,5.700000,0.351167,1.967793
2024-04-16,5.700000,5.700000,5.610000,5.610000,0.134576,-1.578942
2024-04-17,5.600000,5.620000,5.520000,5.550000,0.157121,-1.069518
2024-04-18,5.550000,5.600000,5.510000,5.530000,0.202798,-0.360360
2024-04-22,5.650000,5.650000,5.540000,5.550000,0.162003,0.361663
2024-04-23,5.570000,5.650000,5.550000,5.550000,0.065454,0.000000
2024-04-24,5.550000,5.590000,5.530000,5.570000,0.230434,0.360360
2024-04-25,5.570000,5.650000,5.550000,5.650000,0.149052,1.436264
2024-04-29,5.620000,5.720000,5.620000,5.720000,0.055419,1.238933
2024-04-30,5.910000,6.000000,5.810000,5.850000,0.745569,2.272729
2024-05-01,5.900000,5.930000,5.850000,5.900000,0.725772,0.854704
2024-05-02,5.950000,5.950000,5.810000,5.850000,0.281486,-0.847461
2024-05-06,5.900000,5.900000,5.790000,5.800000,0.250859,-0.854696
2024-05-07,5.900000,5.900000,5.730000,5.770000,0.425173,-0.517245
2024-05-08,5.800000,5.800000,5.750000,5.800000,0.058300,0.519934
2024-05-09,5.800000,5.850000,5.760000,5.850000,0.674089,0.862064
2024-05-13,5.900000,5.900000,5.830000,5.890000,0.276527,0.683760
2024-05-14,5.890000,5.890000,5.800000,5.800000,0.400786,-1.528008
2024-05-15,5.800000,5.800000,5.730000,5.760000,0.498801,-0.689654
2024-05-16,5.730000,5.800000,5.720000,5.800000,0.182048,0.694444
2024-05-20,5.750000,5.800000,5.730000,5.780000,0.104501,-0.344827
2024-05-21,5.830000,5.830000,5.750000,5.750000,0.184910,-0.519035
2024-05-22,5.830000,5.830000,5.720000,5.740000,0.044241,-0.173917
2024-05-23,5.830000,5.890000,5.710000,5.850000,0.493895,1.916379
2024-05-27,5.890000,6.020000,5.730000,5.930000,1.503783,1.367520
2024-05-28,5.930000,5.960000,5.830000,5.860000,0.195053,-1.180433
2024-05-29,5.920000,5.920000,5.800000,5.870000,0.194709,0.170644
2024-05-30,5.870000,5.870000,5.780000,5.780000,0.248046,-1.533214
2024-06-03,5.860000,5.860000,5.780000,5.780000,0.070928,0.000000
2024-06-04,5.780000,5.800000,5.770000,5.800000,0.573892,0.346020
2024-06-05,5.800000,5.800000,5.790000,5.790000,0.515791,-0.172418
2024-06-06,5.790000,5.790000,5.760000,5.770000,0.350183,-0.345423
2024-06-10,5.860000,5.860000,5.770000,5.800000,1.333829,0.519934
2024-06-11,5.780000,5.850000,5.780000,5.790000,0.219245,-0.172418
2024-06-12,5.770000,5.780000,5.760000,5.770000,0.078321,-0.345423
2024-06-13,5.770000,5.800000,5.760000,5.760000,0.084891,-0.173306
2024-06-20,5.740000,5.790000,5.740000,5.740000,0.367758,-0.347230
2024-06-24,5.750000,5.800000,5.700000,5.730000,0.455211,-0.174212
2024-06-25,5.730000,5.750000,5.710000,5.730000,0.465363,0.000000
2024-06-26,5.730000,5.780000,5.710000,5.710000,0.147349,-0.349040
2024-06-27,5.710000,5.720000,5.650000,5.700000,0.590858,-0.175135
2024-07-01,5.710000,5.760000,5.700000,5.720000,0.823440,0.350877
2024-07-02,5.770000,5.850000,5.720000,5.820000,5.067646,1.748258
2024-07-03,5.770000,5.850000,5.720000,5.820000,5.067646,0.000000
2024-07-04,5.820000,5.820000,5.690000,5.720000,1.231945,-1.718220
2024-07-08,5.720000,5.760000,5.720000,5.750000,0.289429,0.524479
2024-07-09,5.790000,5.800000,5.770000,5.790000,0.253086,0.695652
2024-07-10,5.730000,5.800000,5.730000,5.800000,0.122555,0.172716
2024-07-11,5.810000,5.850000,5.800000,5.850000,0.122943,0.862064
2024-07-15,5.840000,5.850000,5.800000,5.840000,0.094279,-0.170936
2024-07-16,5.840000,5.880000,5.810000,5.850000,0.323394,0.171229
2024-07-17,5.880000,5.910000,5.850000,5.890000,0.375695,0.683760
2024-07-18,5.890000,5.960000,5.870000,5.950000,0.389146,1.018675
2024-07-22,5.970000,6.000000,5.930000,5.990000,0.201206,0.672268
2024-07-23,6.110000,6.150000,6.050000,6.090000,1.334461,1.669456
2024-07-24,6.090000,6.090000,6.060000,6.080000,0.631908,-0.164207
2024-07-25,6.090000,6.170000,6.090000,6.170000,0.935166,1.480266
2024-07-29,6.240000,6.250000,6.230000,6.250000,1.252607,1.296595
2024-07-30,6.250000,6.250000,6.190000,6.210000,1.344937,-0.639999
2024-07-31,6.130000,6.140000,6.050000,6.050000,1.117744,-2.576487
2024-08-01,6.050000,6.130000,6.010000,6.080000,0.457281,0.495863
2024-08-05,6.050000,6.050000,5.900000,6.030000,0.604988,-0.822364
2024-08-06,6.000000,6.060000,5.970000,5.970000,0.312967,-0.995032
2024-08-07,6.000000,6.090000,6.000000,6.070000,0.615033,1.675048
2024-08-08,6.010000,6.120000,6.010000,6.100000,1.211662,0.494230
2024-08-12,6.050000,6.140000,6.050000,6.120000,0.446501,0.327869
2024-08-13,6.120000,6.150000,6.100000,6.120000,1.285737,0.000000
2024-08-14,6.150000,6.170000,6.100000,6.150000,0.552893,0.490200
2024-08-15,6.150000,6.180000,6.100000,6.150000,2.253166,0.000000
2024-08-19,6.200000,6.220000,6.120000,6.210000,1.319658,0.975609
2024-08-20,6.240000,6.360000,6.230000,6.300000,2.637395,1.449278
2024-08-21,6.290000,6.320000,6.250000,6.280000,1.106470,-0.317460
2024-08-22,6.300000,6.300000,6.180000,6.190000,4.005768,-1.433123
2024-08-26,6.210000,6.290000,6.150000,6.150000,1.188132,-0.646203
2024-08-27,6.180000,6.230000,6.110000,6.160000,1.217784,0.162598
2024-08-28,6.280000,6.280000,6.150000,6.220000,1.010812,0.974025
2024-08-29,6.220000,6.260000,6.200000,6.240000,2.139831,0.321543
2024-09-02,6.280000,6.300000,6.200000,6.300000,1.229973,0.961545
2024-09-03,6.300000,6.350000,6.260000,6.280000,1.391354,-0.317460
2024-09-04,6.270000,6.290000,6.230000,6.250000,1.214586,-0.477710
2024-09-05,6.230000,6.370000,6.230000,6.350000,1.955561,1.599998
2024-09-09,6.350000,6.420000,6.320000,6.390000,0.848078,0.629921
2024-09-10,6.370000,6.430000,6.370000,6.380000,0.487441,-0.156491
2024-09-11,6.380000,6.380000,6.330000,6.370000,0.238098,-0.156743
2024-09-12,6.370000,6.410000,6.340000,6.390000,0.277543,0.313971
2024-09-16,6.430000,6.440000,6.400000,6.430000,0.144860,0.625978
2024-09-17,6.440000,6.530000,6.430000,6.510000,1.382170,1.244174
2024-09-18,6.510000,6.530000,6.490000,6.490000,0.801645,-0.307227
2024-09-19,6.510000,6.580000,6.500000,6.550000,0.360132,0.924506
2024-09-23,6.600000,6.600000,6.530000,6.560000,0.118862,0.152668
2024-09-24,6.560000,6.650000,6.530000,6.620000,0.797360,0.914633
2024-09-25,6.650000,6.820000,6.650000,6.820000,1.323938,3.021152
2024-09-26,6.730000,6.850000,6.730000,6.850000,0.646231,0.439879
2024-09-30,6.980000,6.980000,6.850000,6.980000,0.975170,1.897812
2024-10-01,6.980000,6.980000,6.910000,6.950000,0.387025,-0.429802
2024-10-02,6.860000,6.940000,6.850000,6.860000,0.708789,-1.294959
2024-10-03,6.860000,6.860000,6.710000,6.750000,1.041704,-1.603500
2024-10-07,6.750000,6.750000,6.750000,6.750000,0.000000,0.000000
2024-10-08,6.710000,6.790000,6.710000,6.730000,0.746889,-0.296296
